Place,Name,Birdie,Par,Bogey,Fairway,Parked,Circle1InReg,Circle2InReg,Scramble,Circle1XPutting,Circle2Putting,ThrowInRate,OBRate,Points
1,Ricky Wysocki,46,43,9,75,16,47,67,64,86,23,0.01,0.082,676.83
2,Calvin Heimburg,43,44,11,76,12,43,69,54,82,26,0.007,0.099,659.63
3,Gannon Buhr,42,49,7,74,11,38,64,67,88,34,0.007,0.072,639.63
4,Chris Dickerson,46,45,7,80,14,49,71,60,84,23,0.004,0.08,559.4
5,Paul McBeth,43,44,9,73,12,40,64,56,89,29,0.016,0.104,556.38
6,James Conrad,40,48,10,76,11,42,65,55,83,24,0.005,0.103,490.5
7,Simon Lizotte,41,45,9,75,15,43,66,60,83,23,0.006,0.095,463.75
8,Joel Freeman,36,53,9,74,10,38,63,57,84,24,0.011,0.097,431.63
9,Kyle Klein,41,45,10,73,13,41,63,53,85,28,0.007,0.105,403.75
10,Kevin Jones,37,48,11,71,11,37,62,52,85,25,0.011,0.117,369.35
11,Chris Clemons,34,54,10,73,7,32,58,52,87,27,0,0.081,361.49
12,Ezra Aderhold,39,43,13,75,12,44,66,44,74,27,0.007,0.106,359.74
13,Corey Ellis,40,43,12,69,9,34,59,54,86,36,0.009,0.126,338.52
14,Aaron Gossage,37,45,13,70,12,41,61,57,77,24,0.009,0.108,333.7
15,Matthew Orum,42,49,8,74,11,38,61,62,87,33,0.007,0.076,322.13
16,Nikko Locastro,38,51,9,76,11,41,66,57,78,22,0.006,0.069,321.88
17,Isaac Robinson,44,44,9,76,12,40,64,58,91,30,0.01,0.072,314.95
18,Adam Hammes,42,44,11,70,12,38,60,50,87,32,0.003,0.088,306.54
19,Bradley Williams,36,52,10,70,11,38,59,52,80,19,0.004,0.103,305.5
20,Drew Gibson,42,41,14,72,13,40,63,45,84,31,0.008,0.163,301.25
21,Garrett Gurthie,36,50,12,76,13,40,64,47,77,16,0,0.108,293.5
22,Mason Ford,33,54,12,72,8,34,56,48,84,19,0.003,0.093,287.75
23,Alden Harris,33,54,11,71,11,32,57,52,85,23,0.005,0.084,268.58
24,Emerson Keith,35,50,12,70,10,39,59,47,78,21,0.003,0.102,253.07
25,Albert Tamm,37,48,12,73,12,44,66,45,73,13,0.003,0.113,252.65
26,Thomas Gilbert,36,47,14,68,9,36,57,49,84,31,0.003,0.125,244.26
27,Jeremy Koling,34,51,13,66,11,36,54,56,82,22,0.006,0.132,231.17
28,Luke Humphries,35,46,15,67,10,35,55,46,80,30,0.009,0.122,225.71
29,Chandler Fry,35,49,12,68,8,32,55,47,83,31,0.005,0.103,218.8
30,Connor O'Reilly,33,51,14,70,8,35,57,46,81,21,0.009,0.107,209.82
31,Gregg Barsby,37,47,14,70,11,35,57,51,83,30,0.009,0.122,203.5
32,Casey White,34,49,14,73,9,35,59,42,78,26,0.006,0.103,199.42
33,Austin Hannum,35,47,14,70,12,38,58,43,75,22,0.003,0.1,193.76
34,Anthony Barela,39,45,11,67,10,39,64,51,81,27,0,0.157,188.18
35,Gavin Babcock,32,51,12,69,8,29,54,46,82,28,0.006,0.118,174.74
36,Luke Samson,32,52,14,72,8,33,58,37,78,23,0.004,0.101,168.3
37,Brodie Smith,36,46,14,70,11,37,58,45,76,28,0.002,0.116,165.99
38,Andrew Presnell,33,52,14,73,9,34,59,45,83,16,0.005,0.088,163
39,Nate Sexton,30,58,11,74,8,34,56,48,80,18,0,0.103,161.5
40,Alex Russell,32,55,12,68,9,32,50,49,85,26,0.011,0.062,153.13
41,Linus Carlsson,31,54,13,69,9,32,55,48,85,24,0.003,0.097,146.24
42,Lauri Lehtinen,33,53,13,72,11,34,57,53,81,17,0.002,0.085,143.63
43,Cale Leiviska,36,55,8,75,8,40,64,60,80,20,0.006,0.056,142.73
44,Andrew Marwede,36,51,11,68,7,31,54,60,89,36,0.007,0.093,131.88
45,Cole Redalen,41,43,12,75,10,42,65,46,76,26,0.004,0.106,130.51
46,GT Hancock,35,45,14,74,10,37,58,32,75,33,0.002,0.096,127.88
47,Chandler Kramer,31,53,11,73,8,32,55,51,73,25,0.01,0.115,124.56
48,Ben Callaway,36,46,15,73,10,34,59,40,81,24,0.006,0.089,124.38
49,Väinö Mäkelä,31,53,14,69,9,32,55,48,82,19,0.002,0.1,123.27
50,Jake Hebenheimer,36,46,16,74,12,41,62,46,71,19,0,0.111,123
51,Matt Bell,30,53,13,68,9,29,54,49,82,27,0.013,0.155,116.46
52,Scott Withers,33,53,12,67,8,33,54,55,83,23,0.006,0.075,115.21
53,Eric Oakley,31,50,16,69,7,31,53,46,85,20,0.003,0.118,114.25
54,Ezra Robinson,36,48,13,76,10,36,65,57,84,19,0.007,0.087,111.17
55,Colten Montgomery,32,50,13,72,8,32,58,41,86,17,0.004,0.085,110.87
56,Niklas Anttila,36,42,18,74,11,37,58,41,78,17,0,0.114,109.75
57,AJ Carey,29,52,15,66,7,32,53,55,80,20,0.004,0.118,105.75
58,Tristan Tanner,37,40,17,71,11,35,59,40,80,27,0.009,0.122,101.85
59,Logan Harpool,30,51,15,75,8,30,56,30,77,28,0.003,0.12,96.75
60,John Willis,30,50,15,68,8,31,54,42,86,20,0.008,0.134,92.13
61,Zackeriath Johnson,30,53,14,70,9,36,58,46,73,17,0.007,0.096,91.26
62,James Proctor,34,48,16,68,9,35,52,42,87,22,0.008,0.142,87
63,Eagle McMahon,48,41,10,71,11,43,70,63,89,33,0,0.097,85.5
64,Knut Valen Håland,29,52,15,66,7,32,55,49,76,21,0.005,0.113,81.16
65,Noah Fiveash,28,50,18,72,8,36,57,42,72,15,0.003,0.114,75
66,Paul Oman,31,54,11,68,11,34,52,64,80,28,0.004,0.079,74.05
67,Ty Love,36,44,12,71,13,36,58,29,75,26,0.01,0.115,72.25
68,Evan Smith,43,46,6,73,11,39,63,67,87,35,0.006,0.044,72
69,Gavin Rathbun,36,46,13,68,13,36,61,47,77,25,0.005,0.121,70.17
70,Max Regitnig,29,49,19,67,7,32,51,36,77,17,0.004,0.117,68.1
71,Kevin Kiefer,30,52,11,69,9,30,56,45,79,23,0.004,0.135,67.38
72,Noah Meintsma,28,49,19,64,8,28,49,41,78,27,0.006,0.13,65.1
73,Evan Scott,30,53,13,73,7,31,53,47,76,25,0.008,0.073,63.88
74,Clay Edwards,29,52,16,68,8,32,53,40,77,21,0.002,0.094,61.51
75,Luke Taylor,41,44,13,81,15,43,64,58,81,23,0.006,0.074,59.75
76,Nathan Queen,30,55,12,68,6,29,51,48,85,23,0.008,0.105,54.8
77,Charles Moore,27,53,15,68,10,32,53,44,78,13,0,0.139,53.88
78,Blær Örn Ásgeirsson,33,45,18,64,10,31,52,36,81,25,0.007,0.128,48.06
79,Bartosz Kowalewski,28,52,14,66,8,32,50,45,74,16,0.004,0.132,44
80,Matthew Thompson,39,48,9,83,8,42,63,48,76,28,0.009,0.083,43
82,Austin Turner,31,50,15,71,7,33,58,46,71,24,0.012,0.099,41.51
83,Terry Rothlisberger,34,50,13,71,10,39,61,39,74,12,0.009,0.056,41.17
84,Justin Rosak,31,47,17,68,13,33,52,47,74,24,0.017,0.126,40.25
85,Harper Thompson,33,45,16,78,12,38,58,39,72,24,0.005,0.081,37.75
86,Dustin Keegan,29,52,16,69,9,31,53,37,73,22,0.008,0.104,35.78
87,Elijah Bickel,25,51,17,68,7,30,52,35,69,19,0.005,0.135,35
89,Nate Perkins,27,54,16,66,9,29,47,46,73,22,0.004,0.075,32.7
90,Andrew Fish,32,54,11,65,6,31,53,64,87,24,0.004,0.069,31.5
